,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,pH,sulphates,alcohol,quality
201,9.9,0.59,0.07,3.4,0.102,32.0,71.0,3.31,0.71,9.8,5.0
202,9.9,0.59,0.07,3.4,0.102,32.0,71.0,3.31,0.71,9.8,5.0
203,12.0,0.45,0.55,2.0,0.073,25.0,49.0,3.1,0.76,10.3,6.0
204,7.5,0.4,0.12,3.0,0.092,29.0,53.0,3.37,0.7,10.3,6.0
205,8.7,0.52,0.09,2.5,0.091,20.0,49.0,3.34,0.86,10.6,7.0
206,11.6,0.42,0.53,3.3,0.105,33.0,98.0,3.2,0.95,9.2,5.0
207,8.7,0.52,0.09,2.5,0.091,20.0,49.0,3.34,0.86,10.6,7.0
208,10.4,0.55,0.23,2.7,0.091,18.0,48.0,3.22,0.64,10.3,6.0
209,6.9,0.36,0.25,2.4,0.098,5.0,16.0,3.41,0.6,10.1,6.0
210,10.8,0.5,0.46,2.5,0.073,5.0,27.0,3.05,0.64,9.5,5.0
211,10.6,0.83,0.37,2.6,0.086,26.0,70.0,3.16,0.52,9.9,5.0
212,7.1,0.63,0.06,2.0,0.083,8.0,29.0,3.67,0.73,9.6,5.0
213,7.2,0.65,0.02,2.3,0.094,5.0,31.0,3.67,0.8,9.7,5.0
214,6.9,0.67,0.06,2.1,0.08,8.0,33.0,3.68,0.71,9.6,5.0
215,7.5,0.53,0.06,2.6,0.086,20.0,44.0,3.38,0.59,10.7,6.0
216,11.1,0.18,0.48,1.5,0.068,7.0,15.0,3.22,0.64,10.1,6.0
217,8.3,0.705,0.12,2.6,0.092,12.0,28.0,3.51,0.72,10.0,5.0
218,8.4,0.65,0.6,2.1,0.1119999999999999,12.0,90.0,3.2,0.52,9.2,5.0
219,10.3,0.53,0.48,2.5,0.063,6.0,25.0,3.12,0.59,9.3,6.0
220,7.6,0.62,0.32,2.2,0.0819999999999999,7.0,54.0,3.36,0.52,9.4,5.0
221,7.4,0.29,0.38,1.7,0.062,9.0,30.0,3.41,0.53,9.5,6.0
222,10.3,0.53,0.48,2.5,0.063,6.0,25.0,3.12,0.59,9.3,6.0
223,7.9,0.53,0.24,2.0,0.072,15.0,105.0,3.27,0.54,9.4,6.0
224,9.0,0.46,0.31,2.8,0.093,19.0,98.0,3.32,0.63,9.5,6.0
225,7.4,0.36,0.29,2.6,0.087,26.0,72.0,3.39,0.68,11.0,5.0
226,7.1,0.35,0.29,2.5,0.096,20.0,53.0,3.42,0.65,11.0,6.0
227,9.6,0.56,0.23,3.4,0.102,37.0,92.0,3.3,0.65,10.1,5.0
228,9.6,0.77,0.12,2.9,0.0819999999999999,30.0,74.0,3.3,0.64,10.4,6.0
229,9.8,0.66,0.39,3.2,0.083,21.0,59.0,3.37,0.71,11.5,7.0
230,9.6,0.77,0.12,2.9,0.0819999999999999,30.0,74.0,3.3,0.64,10.4,6.0
231,9.8,0.66,0.39,3.2,0.083,21.0,59.0,3.37,0.71,11.5,7.0
232,9.3,0.61,0.26,3.4,0.09,25.0,87.0,3.24,0.62,9.7,5.0
233,7.8,0.62,0.05,2.3,0.079,6.0,18.0,3.29,0.63,9.3,5.0
234,10.3,0.59,0.42,2.8,0.09,35.0,73.0,3.28,0.7,9.5,6.0
235,10.7,0.46,0.39,2.0,0.061,7.0,15.0,3.18,0.62,9.5,5.0
236,8.0,0.58,0.28,3.2,0.066,21.0,114.0,3.22,0.54,9.4,6.0
237,8.4,0.56,0.08,2.1,0.105,16.0,44.0,3.13,0.52,11.0,5.0
238,7.9,0.65,0.01,2.5,0.078,17.0,38.0,3.34,0.74,11.7,7.0
239,8.9,0.43,0.45,1.9,0.052,6.0,16.0,3.35,0.7,12.5,6.0
240,7.8,0.43,0.32,2.8,0.08,29.0,58.0,3.31,0.64,10.3,5.0
241,10.6,0.42,0.48,2.7,0.065,5.0,18.0,3.21,0.87,11.3,6.0
242,10.9,0.39,0.47,1.8,0.118,6.0,14.0,3.3,0.75,9.8,6.0
243,10.9,0.39,0.47,1.8,0.118,6.0,14.0,3.3,0.75,9.8,6.0
244,11.9,0.57,0.5,2.6,0.0819999999999999,6.0,32.0,3.12,0.78,10.7,6.0
245,7.0,0.685,0.0,1.9,0.067,40.0,63.0,3.6,0.81,9.9,5.0
246,6.6,0.815,0.02,2.7,0.072,17.0,34.0,3.58,0.89,12.3,7.0
247,9.6,0.56,0.31,2.8,0.089,15.0,46.0,3.11,0.92,10.0,6.0
248,9.1,0.785,0.0,2.6,0.093,11.0,28.0,3.36,0.86,9.4,6.0
249,10.7,0.67,0.22,2.7,0.107,17.0,34.0,3.28,0.98,9.9,6.0
250,9.1,0.795,0.0,2.6,0.096,11.0,26.0,3.35,0.83,9.4,6.0
251,7.7,0.665,0.0,2.4,0.09,8.0,19.0,3.27,0.73,9.3,5.0
252,6.7,0.75,0.01,2.4,0.078,17.0,32.0,3.55,0.61,12.8,6.0
253,11.5,0.41,0.52,3.0,0.08,29.0,55.0,3.26,0.88,11.0,5.0
254,10.5,0.42,0.66,2.95,0.1159999999999999,12.0,29.0,3.24,0.75,11.7,7.0
255,11.9,0.43,0.66,3.1,0.109,10.0,23.0,3.15,0.85,10.4,7.0
256,8.2,0.7,0.23,2.0,0.099,14.0,81.0,3.19,0.7,9.4,5.0
257,8.6,0.45,0.31,2.6,0.086,21.0,50.0,3.37,0.91,9.9,6.0
258,11.9,0.58,0.66,2.5,0.072,6.0,37.0,3.05,0.56,10.0,5.0
259,10.0,0.42,0.5,3.4,0.107,7.0,21.0,3.26,0.93,11.8,6.0
260,10.4,0.575,0.61,2.6,0.076,11.0,24.0,3.16,0.69,9.0,5.0
261,6.9,0.765,0.02,2.3,0.063,35.0,63.0,3.57,0.78,9.9,5.0
262,7.9,0.24,0.4,1.6,0.0559999999999999,11.0,25.0,3.32,0.87,8.7,6.0
263,7.4,0.55,0.22,2.2,0.106,12.0,72.0,3.05,0.63,9.2,5.0
264,8.3,0.42,0.38,2.5,0.094,24.0,60.0,3.31,0.7,10.8,6.0
265,8.3,0.26,0.42,2.0,0.08,11.0,27.0,3.21,0.8,9.4,6.0
266,8.3,0.26,0.42,2.0,0.08,11.0,27.0,3.21,0.8,9.4,6.0
267,8.3,0.26,0.42,2.0,0.08,11.0,27.0,3.21,0.8,9.4,6.0
268,7.7,0.51,0.28,2.1,0.087,23.0,54.0,3.42,0.74,9.2,5.0
269,7.4,0.63,0.07,2.4,0.09,11.0,37.0,3.43,0.76,9.7,6.0
270,7.8,0.54,0.26,2.0,0.088,23.0,48.0,3.41,0.74,9.2,6.0
271,8.3,0.66,0.15,1.9,0.079,17.0,42.0,3.31,0.54,9.6,6.0
272,7.8,0.46,0.26,1.9,0.088,23.0,53.0,3.43,0.74,9.2,6.0
273,9.6,0.38,0.31,2.5,0.096,16.0,49.0,3.19,0.7,10.0,7.0
274,9.5,0.37,0.52,2.0,0.0819999999999999,6.0,26.0,3.18,0.51,9.5,5.0
275,8.4,0.665,0.61,2.0,0.1119999999999999,13.0,95.0,3.16,0.54,9.1,5.0
276,11.5,0.59,0.59,2.6,0.087,13.0,49.0,3.18,0.65,11.0,6.0
277,11.5,0.59,0.59,2.6,0.087,13.0,49.0,3.18,0.65,11.0,6.0
278,8.7,0.765,0.22,2.3,0.064,9.0,42.0,3.1,0.55,9.4,5.0
279,7.7,0.26,0.3,1.7,0.059,20.0,38.0,3.29,0.47,10.8,6.0
280,12.2,0.48,0.54,2.6,0.085,19.0,64.0,3.1,0.61,10.5,6.0
281,11.4,0.6,0.49,2.7,0.085,10.0,41.0,3.15,0.63,10.5,6.0
282,7.7,0.69,0.05,2.7,0.075,15.0,27.0,3.26,0.61,9.1,5.0
283,8.7,0.31,0.46,1.4,0.059,11.0,25.0,3.36,0.76,10.1,6.0
284,9.8,0.44,0.47,2.5,0.063,9.0,28.0,3.24,0.65,10.8,6.0
285,12.0,0.39,0.66,3.0,0.093,12.0,30.0,3.18,0.63,10.8,7.0
286,9.0,0.43,0.34,2.5,0.08,26.0,86.0,3.38,0.62,9.5,6.0
287,9.1,0.45,0.35,2.4,0.08,23.0,78.0,3.38,0.62,9.5,5.0
288,7.1,0.735,0.16,1.9,0.1,15.0,77.0,3.27,0.64,9.3,5.0
289,8.8,0.52,0.34,2.7,0.087,24.0,122.0,3.26,0.61,9.5,5.0
290,10.6,0.48,0.64,2.2,0.111,6.0,20.0,3.26,0.66,11.7,6.0
291,6.8,0.77,0.0,1.8,0.066,34.0,52.0,3.62,0.68,9.9,5.0
292,9.5,0.56,0.33,2.4,0.089,35.0,67.0,3.28,0.73,11.8,7.0
293,6.6,0.84,0.03,2.3,0.059,32.0,48.0,3.52,0.56,12.3,7.0
294,7.7,0.96,0.2,2.0,0.047,15.0,60.0,3.36,0.44,10.9,5.0
295,10.5,0.24,0.47,2.1,0.066,6.0,24.0,3.15,0.9,11.0,7.0
296,7.7,0.96,0.2,2.0,0.047,15.0,60.0,3.36,0.44,10.9,5.0
297,6.6,0.84,0.03,2.3,0.059,32.0,48.0,3.52,0.56,12.3,7.0
